[33mWARNING[0m:  [12-05-2026 10:55:42] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [12-05-2026 10:55:43] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component System
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component SqliteDB
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component QuotaEnforcer
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component Posthog
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component LocalSegmentManager
[36mDEBUG[0m:    [12-05-2026 10:55:43] Starting component SegmentAPI
[32mINFO[0m:     [12-05-2026 10:55:43] Started server process [[36m29788[0m]
[32mINFO[0m:     [12-05-2026 10:55:43] Waiting for application startup.
[32mINFO[0m:     [12-05-2026 10:55:43] Application startup complete.
[32mINFO[0m:     [12-05-2026 10:55:43] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [12-05-2026 11:00:50] Shutting down
[32mINFO[0m:     [12-05-2026 11:00:50] Waiting for application shutdown.
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component System
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component SegmentAPI
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component Posthog
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component SqliteDB
[36mDEBUG[0m:    [12-05-2026 11:00:50] Stopping component OpenTelemetryClient
[32mINFO[0m:     [12-05-2026 11:00:50] Application shutdown complete.
[32mINFO[0m:     [12-05-2026 11:00:50] Finished server process [[36m29788[0m]
